q,p,v,l,timeOnRoad0.1,0.0,3,5,3.100456390985019
0.1,0.0,3,10,5.099152035823194
0.1,0.0,3,20,8.100581971022693
0.1,0.0,3,40,15.100319132769362
0.1,0.0,3,80,28.1005021088572
0.1,0.0,6,5,3.1003697993813164
0.1,0.0,6,10,4.101043051024929
0.1,0.0,6,20,6.1002315580549125
0.1,0.0,6,40,10.101061198113875
0.1,0.0,6,80,16.099927266849846
0.1,0.0,12,5,3.099215998869908
0.1,0.0,12,10,4.1002392684064315
0.1,0.0,12,20,6.099683911818467
0.1,0.0,12,40,9.100950906678461
0.1,0.0,12,80,13.101024269640245
0.1,0.1,3,5,3.3112173921873254
0.1,0.1,3,10,5.242501043288853
0.1,0.1,3,20,8.425284882767667
0.1,0.1,3,40,15.426644649121007
0.1,0.1,3,80,29.193045721889824
0.1,0.1,6,5,3.3151866270218355
0.1,0.1,6,10,4.509822922191848
0.1,0.1,6,20,6.605182786692679
0.1,0.1,6,40,10.318598261615614
0.1,0.1,6,80,16.83327693522421
0.1,0.1,12,5,3.3154754607494588
0.1,0.1,12,10,4.505281097243625
0.1,0.1,12,20,6.605809001813403
0.1,0.1,12,40,9.572229121550194
0.1,0.1,12,80,13.562308728118497
0.1,0.2,3,5,3.5620831779959405
0.1,0.2,3,10,5.472965281730222
0.1,0.2,3,20,8.899213099934254
0.1,0.2,3,40,16.09479352933838
0.1,0.2,3,80,30.419929156382636
0.1,0.2,6,5,3.5649804721897045
0.1,0.2,6,10,4.93822309765706
0.1,0.2,6,20,7.145405989567097
0.1,0.2,6,40,10.752579984695883
0.1,0.2,6,80,17.59029300071012
0.1,0.2,12,5,3.568039484052922
0.1,0.2,12,10,4.945548637169601
0.1,0.2,12,20,7.139781604193862
0.1,0.2,12,40,10.191328749534026
0.1,0.2,12,80,14.38137414994109
0.1,0.30000000000000004,3,5,3.8689691315968764
0.1,0.30000000000000004,3,10,5.811551624282631
0.1,0.30000000000000004,3,20,9.451346870677185
0.1,0.30000000000000004,3,40,16.908110563060447
0.1,0.30000000000000004,3,80,31.7904990070296
0.1,0.30000000000000004,6,5,3.873946028190444
0.1,0.30000000000000004,6,10,5.4300539993250085
0.1,0.30000000000000004,6,20,7.752113123609787
0.1,0.30000000000000004,6,40,11.39382829208677
0.1,0.30000000000000004,6,80,18.40155947470326
0.1,0.30000000000000004,12,5,3.882668768058839
0.1,0.30000000000000004,12,10,5.434678385936876
0.1,0.30000000000000004,12,20,7.756507779957821
0.1,0.30000000000000004,12,40,10.976206205891298
0.1,0.30000000000000004,12,80,15.477841515333989
0.1,0.4,3,5,4.266286793505671
0.1,0.4,3,10,6.278723909430378
0.1,0.4,3,20,10.112999251732402
0.1,0.4,3,40,17.85413366950038
0.1,0.4,3,80,33.304363364631726
0.1,0.4,6,5,4.260769703570312
0.1,0.4,6,10,6.018999880912427
0.1,0.4,6,20,8.499671516731107
0.1,0.4,6,40,12.280343647051223
0.1,0.4,6,80,19.418950471825
0.1,0.4,12,5,4.256921337425295
0.1,0.4,12,10,6.020397427777002
0.1,0.4,12,20,8.504704452831811
0.1,0.4,12,40,11.985624650822983
0.1,0.4,12,80,16.865549023408057
0.1,0.5,3,5,4.779670414975492
0.1,0.5,3,10,6.927635952665869
